fraud,country_tran,region_tran,sum,country_send,region_send,sum_avg,time,marker
0,643,33,1500,643,33,25403,305,0
0,124,1,500,300,77,1700,120,1
0,840,5,3205,764,45,17000,350,1
0,826,821,7364,736,53,8293,450,1
0,268,123,8453,643,72,15032,890,1
0,31,23,4357,762,169,9283,8347,1
0,250,250,73465,87,99,123643,124,1
0,300,300,84993,982,176,92834,650,1
0,51,51,3462,625,33,1704,704,1
0,826,46,6283,728,98,9238,12873,1
0,31,31,928,763,93,10748,4864,1
0,268,32,374,92,33,18723,2873,1
0,124,43,7634,152,33,19823,832,1
0,643,99,3874,643,99,8723,68,1
0,300,13,5763,300,13,9093,30,1
0,873,28,7634,873,28,8237,12,1
0,643,43,87234,643,43,1623,121,1
0,683,59,9726,683,59,6583,23983,1
0,845,47,9238,643,161,17264,263,1
0,51,74,632,643,86,1872,872398,1
0,392,804,150,982,178,523,974,1
0,763,74,1600,763,89,8237,3456,1
0,61,78,1982,61,78,8723,110,1
0,536,177,632,536,177,874,73,1
0,725,17,9823,725,17,18723,99,1
0,643,54,9847,643,54,5634,237623,1
0,762,34,763,637,64,17629,42,2
0,672,164,9873,836,10,98273,41,2
0,763,23,8726,982,155,8723,10,2
0,25,76,8734,162,76,1762,119,2
0,76,65,98273,342,65,627,57,2
1,653,126,98732,54,126,6512,76,2
0,87,18,15234,162,18,7000,105,2
0,198,173,50239,273,1,12,118,2
0,3,8,52012,26,23,56,2,2
0,76,93,78163,83,93,82,29,2
1,18,763,73562,298,18,79382,120,2
0,93,82,98237,276,98,7623,3645,2
0,156,199,62583,243,199,682,847,2
0,12,62,109287,762,93,99283,1028,2
0,26,526,187239,387,256,8273,1822,2
1,76,762,63721,276,1872,1723,723,2
0,182,18,236512,237,83,18723,18723,2
0,72,165,172634,256,27,928,175,2
0,692,72,53049,152,9,7834,678,2
1,872,652,273652,637,126,8346,827,2
0,652,453,127623,526,524,18273,769,2
1,125,367,76125,125,33,6253,62,2
1,627,82,187263,627,65,726352,12,2
1,536,672,6271,536,93,187263,92,2
0,837,273,70653,837,82,72653,29,2
0,300,627,2763,300,193,8732,119,2
0,126,3,2683,126,165,18723,5,2
0,65,84,82734,65,93,176283,57,2
7,378,92,77651,378,73,78263,876,2
3,783,76,92834,265,187,17263,987,2
2,378,672,37842,28,672,16523,198,2
4,263,85,2398,273,763,27634,62734,2
0,463,1,376,463,627,26732,68,2
6,643,57,2935,643,57,27354,983,2
0,8,643,18273,8,64,23049,650,0
0,12,500,7623,12,500,8732,165,0
0,20,73,2873,20,73,8736,498,0
0,28,206,87236,28,206,88765,765,0
0,28,274,125,28,274,8723,382,0
0,32,303,12763,32,303,23874,736,0
0,40,1,2363,40,1,6735,38475,0
0,40,2,9234,40,2,28374,8743,0
0,40,3,276,40,3,12637,984,0
0,40,4,948,40,4,87236,3647,0
0,40,5,8881,40,5,8983,748,0
0,40,6,1274,40,6,7623,28764,0
0,40,7,12762,40,7,23783,7632,0
0,40,8,2387,40,8,18726,9233,0
0,40,9,3482,40,9,12864,7364,0
0,48,605,2372,48,605,32836,2374,0
0,51,252,234864,51,252,234953,827,0
0,51,257,128873,51,257,983243,9823,0
0,51,232,23847,51,232,34985,2736,0
0,51,349,8634,51,349,12873,943,0
0,51,343,8327,51,343,12634,1263,0
0,51,235,683,51,235,8237,923874,0
0,51,236,2637,51,236,18263,8376,0
0,51,237,276,51,237,32485,1098,0
0,51,233,7364,51,233,8736,782,0
0,51,231,36076,51,231,45632,4384,0
0,51,282,32714,51,282,53265,1507,0
0,51,287,7790,51,287,8294,2377,0
0,51,281,55868,51,281,72364,2029,0
0,51,269,24248,51,269,28374,2590,0
0,51,264,34536,51,264,46732,2853,0
0,51,262,26698,51,262,49832,2108,0
0,51,261,14370,51,261,15439,9814,0
0,51,265,3177,51,265,7206,1646,0
0,51,222,18675,51,222,19714,2342,0
0,51,224,25127,51,224,73642,1335,0
0,51,223,54029,51,223,57262,3668,0
0,51,322,28514,51,322,39824,3690,0
0,51,255,54683,51,255,58437,4967,0
0,51,252,19032,51,252,29834,1773,0
0,51,256,51210,51,256,60938,9496,0
0,51,254,5080,51,254,5533,4448,0
0,51,253,52120,51,253,70923,7478,0
0,51,284,43346,51,284,70932,3891,0
0,51,286,49155,51,286,49309,4562,0
0,51,283,46906,51,283,56983,7600,0
0,51,268,41831,51,268,54987,5072,0
0,51,263,12238,51,263,16049,4209,0
0,51,266,57956,51,266,65987,5699,0
0,51,267,39967,51,267,54987,732,0
0,51,246,7721,51,246,9909,7724,0
0,51,242,26186,51,242,32987,8408,0
0,51,244,39572,51,244,65987,5358,0
0,51,312,22901,51,312,32987,4262,0
0,51,245,28425,51,245,43872,9602,0
0,56,77,33806,56,77,43972,5784,0
0,64,702,43472,64,702,70983,3951,0
0,70,870,2603,70,870,16104,2952,0
0,74,74,39800,74,74,45098,9830,0
0,84,106,42039,84,106,45983,5429,0
0,90,874,10865,90,874,15837,9722,0
